項番,出願番号,文献番号,"出願日
公知日
登録日",発明の名称,出願人,FI
137,特願2017-021606,特開2018-128575,"2017/02/08
 2018/08/16
 -",話し終わり判定装置、話し終わり判定方法およびプログラム,日本電信電話株式会社,"G10L15/10,500@Z 
 G10L15/22,300@Z 
 G10L15/06,300@Z 
 他"
138,特願2017-020337,特開2018-128529,"2017/02/07
 2018/08/16
 -",表示制御システム、表示制御方法、及び、プログラム,株式会社Ｌｙｒｉｃ Ａｒｔｓ,"G10K15/04,302@D 
 G10K15/02"
139,特願2017-019468,特開2018-126802,"2017/02/06
 2018/08/16
 -",ワークの取り出し動作を改善するワーク取り出し装置およびワーク取り出し方法,ファナック株式会社,B25J13/08@A
140,特願2017-019314,特開2018-126799,"2017/02/06
 2018/08/16
 -",制御装置、ロボットおよびロボットシステム,セイコーエプソン株式会社,B25J13/08@A
141,特願2017-019313,特開2018-126798,"2017/02/06
 2018/08/16
 -",制御装置、ロボットおよびロボットシステム,セイコーエプソン株式会社,B25J13/08@Z
142,特願2017-019312,特開2018-126797,"2017/02/06
 2018/08/16
 -",制御装置、ロボットおよびロボットシステム,セイコーエプソン株式会社,B25J13/08@A
143,特願2017-019311,特開2018-126796,"2017/02/06
 2018/08/16
 -",制御装置、ロボットおよびロボットシステム,セイコーエプソン株式会社,B25J9/10@A
144,特願2018-059679,特開2018-125019,"2018/03/27
 2018/08/09
 -",画像処理装置及び画像処理方法,エルピクセル株式会社,"G06T7/00,350@B 
 G06T7/00,250"
145,特願2017-207450,特開2018-124982,"2017/10/26
 2018/08/09
 -",制御装置および制御方法,パナソニック インテレクチュアル プロパティ コーポレーション オブ アメリカ,G05B13/02@L
146,特願2017-183113,特開2018-124972,"2017/09/25
 2018/08/09
 -",ワンショット学習を通じた群衆解析,ゼネラル・エレクトリック・カンパニイ,"G06T7/20,300@B 
 G08B25/00,510@M 
 G06T7/00,350@B"
147,特願2017-019074,特開2018-124939,"2017/02/03
 2018/08/09
 -",画像合成装置、画像合成方法、及び画像合成プログラム,日本電信電話株式会社,"G06T1/00,315 
 G06T19/00@A"
148,特願2017-018649,特開2018-124913,"2017/02/03
 2018/08/09
 -",医療機器監視システム,学校法人 埼玉医科大学 他,G06Q50/22
149,特願2017-014335,特開2018-124639,"2017/01/30
 2018/08/09
 -",データ分析システム、データ分析方法およびプログラム,日本電気株式会社,"G06N5/04 
 G06N99/00,153"
150,特願2017-014021,特開2018-124617,"2017/01/30
 2018/08/09
 -",教師データ収集装置、教師データ収集方法、及びプログラム,三菱重工業株式会社,"G06F17/30,210@D 
 G06F17/30,350@C 
 G06N99/00,153 
 他"
151,特願2017-016581,特開2018-124425,"2017/02/01
 2018/08/09
 -",音声対話装置及び音声対話方法,トヨタ自動車株式会社 他,"G10L13/10,114 
 G10L15/22,300@Z 
 G10L15/10,500@Z 
 他"
152,特願2017-015256,特開2018-123998,"2017/01/31
 2018/08/09
 -",空気調和システム,ダイキン工業株式会社,"F24F11/02,103@D 
 F24F11/02,103@C 
 F24F11/49 
 他"
153,特願2017-016355,特開2018-121885,"2017/01/31
 2018/08/09
 -",画像処理装置、画像処理システム、および画像処理プログラム,株式会社ニデック,"A61B3/10@R 
 A61B3/14@M 
 G06T1/00,290@B 
 他"
154,特願2017-016301,特開2018-121567,"2017/01/31
 2018/08/09
 -",機械学習装置、分類装置並びに方法及びプログラム,株式会社ＬＳＩメディエンス,"C12M1/34@D 
 C12Q1/02 
 G06N99/00,153 
 他"
155,特願2017-012208,特開2018-120470,"2017/01/26
 2018/08/02
 -",通信システム、分散計算システム、ノード、情報共有方法及びプログラム,日本電気株式会社,"G06F15/173,660@B 
 G06N99/00,150 
 G06F9/46,465@C 
 他"
156,特願2017-010723,特開2018-120373,"2017/01/24
 2018/08/02
 -",産業機器用の画像認識装置及び画像認識方法,株式会社安川電機,"G06T7/00,350@C"
157,特願2017-010598,特開2018-120357,"2017/01/24
 2018/08/02
 -",数値制御装置及び機械学習装置,ファナック株式会社,"G05B19/4155@V 
 G05B19/416@E"
158,特願2017-010351,特開2018-120342,"2017/01/24
 2018/08/02
 -",生産計画立案装置、及び生産計画立案方法,株式会社日立製作所,"G06Q50/04 
 G05B19/418@Z"
159,特願2017-013485,特開2018-119924,"2017/01/27
 2018/08/02
 -",診断装置,オークマ株式会社,"G01M99/00@Z 
 G01H11/08"
160,特願2017-011017,特開2018-118343,"2017/01/25
 2018/08/02
 -",ハンドリングシステム及びコントローラ,株式会社安川電機,B25J13/08@A
161,特願2018-003066,特開2018-118040,"2018/01/12
 2018/08/02
 -",ゲームサービス提供方法、ゲームサービス提供装置、コンピュータプログラム及び記録媒体,ＬＩＮＥ株式会社,"A63F13/75 
 A63F13/79 
 A63F13/73 
 他"
162,特願2017-200211,特開2018-117338,"2017/10/16
 2018/07/26
 -",ライブ・ビデオ・フィードにおける自動的なオブジェクトおよびアクティビティの追跡,ザ・ボーイング・カンパニー,"H04N7/18@D 
 G06T7/00,350@C"
163,特願2017-238604,特開2018-116693,"2017/12/13
 2018/07/26
 -",動作に関する予測推論のモデルを求めるシステム及び方法、およびこれらのための非一時的コンピューター可読記憶媒体,三菱電機株式会社,"G06Q10/04 
 G01M99/00@Z 
 G06N99/00,153 
 他"
164,特願2017-007757,特開2018-116566,"2017/01/19
 2018/07/26
 -",会計処理システム、会計処理方法及び会計処理プログラム,株式会社マネーフォワード,"G06Q40/00,420"
165,特願2017-005786,特開2018-116391,"2017/01/17
 2018/07/26
 -",画像処理システム、画像処理方法及び画像処理プログラム,みずほ情報総研株式会社 他,"G06T7/00,350@B"
166,特願2017-004791,特開2018-116324,"2017/01/16
 2018/07/26
 -",フレーズテーブル生成装置およびプログラム,国立研究開発法人情報通信研究機構,"G06F17/28,618 
 G06F17/27,635"
167,特願2018-003036,特開2018-116054,"2018/01/12
 2018/07/26
 -",触覚センサ、触覚測定装置、学習済みモデル、および識別装置,国立大学法人 香川大学,"G01B5/28,102 
 G01L5/16 
 G01N19/02@C"
168,特願2017-121686,特許6364530,"2017/06/21
 2018/07/25
 2018/07/06",建設機械用機械学習装置および建設機械,大成建設株式会社,"E02F9/20@Q 
 E02F9/20@N 
 E02D3/046 
 他"
169,特願2018-516869,特許6362240,"2018/03/27
 2018/07/25
 2018/07/06",物流システム及び物流方法,株式会社イサナ,"B65G61/00,544 
 B65G67/02 
 G06Q10/08"
170,特願2017-001456,特開2018-113517,"2017/01/06
 2018/07/19
 -",被写体を自動撮影する撮影装置,株式会社バサイ,"H04N5/225@F 
 G03B17/00@Q"
171,特願2017-142215,特開2018-113014,"2017/07/21
 2018/07/19
 -",機械学習に基づくコンテキストアウェアなリダイレクションのためのシステムおよび方法、提供プログラム,富士ゼロックス株式会社,G06Q10/06
172,特願2017-002929,特開2018-112900,"2017/01/11
 2018/07/19
 -",ユーザの運転特性に基づいて行動を予測するプログラム、車両端末、携帯端末、推定サーバ及び方法,ＫＤＤＩ株式会社,"G06Q30/02 
 G01C21/26@A 
 G06Q30/02,398"
173,特願2017-002359,特開2018-112852,"2017/01/11
 2018/07/19
 -",故障予知方法、故障予知装置および故障予知プログラム,安川情報システム株式会社,G05B23/02@R
174,特願2017-001951,特開2018-111145,"2017/01/10
 2018/07/19
 -",工作機械の機械学習装置および熱変位補正装置,ファナック株式会社,"B23Q15/18 
 G05B19/404@K 
 G05B19/4155@V"
175,特願2017-001842,特開2018-111143,"2017/01/10
 2018/07/19
 2018/08/31",教示装置への衝撃を学習する機械学習装置、教示装置の衝撃抑制システムおよび機械学習方法,ファナック株式会社,"B25J13/02 
 G05B19/18@W 
 G05B19/42@Z 
 他"
176,特願2017-004205,特開2018-111082,"2017/01/13
 2018/07/19
 -",区分システム、認識支援装置、認識支援方法、および認識支援プログラム,株式会社東芝 他,"B07C3/18 
 B07C3/14 
 G06K9/00@H 
 他"
177,特願2017-066348,特許6360583,"2017/03/29
 2018/07/18
 2018/06/29",建設機械用機械学習装置、建設機械および建設機械用機械学習方法,大成建設株式会社,"E01C19/28 
 G05D1/02@W 
 E01C19/23"
178,特願2017-071054,特許6359716,"2017/03/31
 2018/07/18
 2018/06/29",分散型コンピューティングにおける低速タスクの診断,インテル コーポレイション,"G06N5/02,150 
 G06N99/00,150 
 G06F11/34,104 
 他"
179,特願2017-254556,特開2018-109996,"2017/12/28
 2018/07/12
 -",継続的学習のためのデータメタスケーリング装置及び方法,韓國電子通信研究院,"G06N99/00,150 
 G06F17/18@Z 
 G06N5/02,120"
180,特願2017-000733,特開2018-109906,"2017/01/05
 2018/07/12
 -",画像データ作成プログラム、画像データ作成装置および画像データ作成方法,住友電気工業株式会社,"G06N99/00,153 
 G06F17/30,210@D 
 G06T7/00,350@B 
 他"
181,特願2017-000329,特開2018-109883,"2017/01/05
 2018/07/12
 -",ジョブ実行制御装置、ジョブ実行制御方法およびプログラム,株式会社東芝 他,"G06F11/32,170 
 G06F11/07,166"
182,特願2017-000316,特開2018-109882,"2017/01/05
 2018/07/12
 -",動作解析装置、動作解析方法およびプログラム,株式会社東芝,"G06N99/00,153 
 G09B19/00@G 
 G09B19/00@Z"
183,特願2017-000112,特開2018-109862,"2017/01/04
 2018/07/12
 -",句構造解析装置およびプログラム,国立研究開発法人情報通信研究機構,"G06F17/27,610 
 G06N3/08"
184,特願2016-256585,特開2018-109099,"2016/12/28
 2018/07/12
 -",香料組成構築システム,花王株式会社,"C11B9/00@Z 
 A61L9/01@Q"
185,特願2016-255290,特開2018-107759,"2016/12/28
 2018/07/05
 -",画像処理装置、画像処理方法、及び画像処理システム,ソニーセミコンダクタソリューションズ株式会社,"H04N5/232@Z 
 G06T3/40,710 
 H04N5/335,430 
 他"
186,特願2016-253198,特開2018-107315,"2016/12/27
 2018/07/05
 -",プリント板組立作業のための機械学習装置、制御装置、産業機械、組立システム及び機械学習方法,ファナック株式会社,"H05K13/04@Z 
 G05B19/4155@V 
 G05B19/404@K 
 他"
187,特願2016-249465,特開2018-106832,"2016/12/22
 2018/07/05
 -",荷電粒子ビーム装置、及び制御方法,株式会社日立ハイテクサイエンス,H01J37/24
188,特願2016-254406,特開2018-106561,"2016/12/27
 2018/07/05
 -",熱交換システム、コントローラ、及び、ニューラルネットワークの構築方法,株式会社大気社,"G05B13/02@L 
 F24F11/02@Z 
 G05D23/00 
 他"
189,特願2016-252628,特開2018-106453,"2016/12/27
 2018/07/05
 -",情報処理装置、情報処理方法、プログラム、情報処理システム、及び通信端末,ＫＤＤＩ株式会社,"G06F17/16@Z 
 G06T7/00,350@B"
190,特願2016-251899,特開2018-106417,"2016/12/26
 2018/07/05
 -",数値制御装置及び機械学習装置,ファナック株式会社,G05B19/4155@V
191,特願2016-251221,特開2018-106379,"2016/12/26
 2018/07/05
 2018/10/05",学習モデル構築装置およびオーバーヒート予知装置,ファナック株式会社,"G05B19/4155@V 
 G05B19/19@K 
 G05B19/416@F"
192,特願2016-249292,特開2018-106249,"2016/12/22
 2018/07/05
 -",情報処理装置、情報処理方法、及びプログラム,キヤノン株式会社,"G06T7/20@C 
 G06T1/00,280 
 G06F3/0481 
 他"
193,特願2016-248938,特開2018-105623,"2016/12/22
 2018/07/05
 -",信号処理装置、信号処理方法および信号処理プログラム,三菱電機株式会社,"G01S13/90,191"
194,特願2016-254407,特開2018-105571,"2016/12/27
 2018/07/05
 -",熱交換システム、コントローラ、及び、ニューラルネットワークの構築方法,株式会社大気社,"F25B1/00,304@F 
 F25B1/00,101@E 
 F25B1/00,361@P 
 他"
195,特願2016-252578,特開2018-104142,"2016/12/27
 2018/07/05
 -",エレベータドアロック確認システム、エレベータドアロック確認方法およびエレベータドアロック確認用カメラシステム,株式会社日立ビルシステム,"B66B5/02@X 
 B66B5/00@G 
 B66B13/14@Z"
196,特願2016-251868,特開2018-103309,"2016/12/26
 2018/07/05
 -",組付動作を学習する機械学習装置および部品組付システム,ファナック株式会社,"B25J13/08@Z 
 B23P21/00,307@Z"
197,特願2016-247446,特開2018-101926,"2016/12/21
 2018/06/28
 -",ネットワーク装置および異常検知システム,アラクサラネットワークス株式会社,"H04L12/70,100@Z"
198,特願2017-153964,特開2018-101399,"2017/08/09
 2018/06/28
 -",機械学習集団行列因子分解フレームワークを使った作業者適性の予測,富士通株式会社,"G06N99/00,180 
 G06Q10/06,302"
199,特願2016-248263,特開2018-101357,"2016/12/21
 2018/06/28
 -",利用者の成りすまし検出装置、機械学習装置、数値制御装置、生産システム、及び機械学習方法,ファナック株式会社,"G05B19/18@X 
 G05B19/418@Z 
 G06F21/31,360 
 他"
200,特願2016-248257,特開2018-101355,"2016/12/21
 2018/06/28
 -",パスワード不要のユーザ認証装置,ファナック株式会社,"G05B19/18@X 
 G06F3/023,310@K 
 G06F3/023,310@J 
 他"
201,特願2016-246962,特開2018-101290,"2016/12/20
 2018/06/28
 -",監視サーバ及び発電設備評価システム,ソーラー・リノベーション株式会社,"G06Q50/06 
 G05B23/02@V 
 H02S50/00 
 他"
202,特願2016-248316,特開2018-099452,"2016/12/21
 2018/06/28
 -",選択支援装置、選択支援システムおよび選択支援方法,ブリヂストンスポーツ株式会社,"A63B69/36,541@P 
 A63B69/36,541@W"
203,特願2017-199915,特許6347028,"2017/10/13
 2018/06/27
 2018/06/08",アップサンプル装置、コンピュータプログラム、コンピュータシステム、機器、及びアップサンプル方法,株式会社ツバサファクトリー,"G06T3/40,730 
 G06N3/08 
 G06F17/10@D 
 他"
204,特願2017-240589,特開2018-099025,"2017/12/15
 2018/06/21
 -",交流電動機の始動と運転のための装置及び方法,日本油圧工業株式会社,"H02P1/28 
 H02P23/00 
 H02P23/20"
205,特願2017-154198,特開2018-098767,"2017/08/09
 2018/06/21
 -",自動学習ユニバーサルゲートウェイ,富士通株式会社,"H04L12/66@Z 
 G06N99/00,150"
206,特願2017-131440,特開2018-098761,"2017/07/04
 2018/06/21
 -",信号処理装置,国立大学法人 筑波大学,"H04R1/10,104@Z 
 A61B5/10,350 
 A61B5/10,310@J 
 他"
207,特願2017-153959,特開2018-097846,"2017/08/09
 2018/06/21
 -",ＡＰＩ学習,富士通株式会社,"G06F9/06,620@K 
 G06F17/27,685 
 G06F8/30 
 他"
208,特願2017-113195,特開2018-097839,"2017/06/08
 2018/06/21
 -",制御装置、制御プログラムおよび制御方法,オムロン株式会社,"G05B23/02,302@Z"
209,特願2016-244714,特開2018-097810,"2016/12/16
 2018/06/21
 -",ロボットおよびレーザスキャナの動作を学習する機械学習装置，ロボットシステムおよび機械学習方法,ファナック株式会社,"G05B19/4155@V 
 B25J13/00@Z 
 B23K26/08@H 
 他"
210,特願2016-243357,特開2018-097723,"2016/12/15
 2018/06/21
 2018/08/17",ＮＡＮＤフラッシュメモリの寿命を予測する機械学習装置、寿命予測装置、数値制御装置、生産システム、及び機械学習方法,ファナック株式会社,"G06F12/16,310@A 
 G05B19/418@Z 
 G06F12/16,330@D 
 他"
211,特願2016-242572,特開2018-097680,"2016/12/14
 2018/06/21
 -",制御システム及び機械学習装置,ファナック株式会社,"G05B19/19@P 
 G05B13/02@L"
212,特願2016-242441,特開2018-097671,"2016/12/14
 2018/06/21
 -",サービス構築装置、サービス構築方法及びサービス構築プログラム,株式会社グルーヴノーツ,"G06N99/00,150 
 G06Q10/06,302"
213,特願2016-242304,特開2018-097663,"2016/12/14
 2018/06/21
 -",制御システム、制御プログラムおよび制御方法,オムロン株式会社,"G05B9/03 
 G05B23/02,302@R"
214,特願2016-242303,特開2018-097662,"2016/12/14
 2018/06/21
 -",制御装置、制御プログラムおよび制御方法,オムロン株式会社,"G05B23/02,302@Z 
 G05B19/05@D"
215,特願2016-241680,特開2018-097616,"2016/12/13
 2018/06/21
 2018/08/17",数値制御装置及び機械学習装置,ファナック株式会社,"G05B19/18@X 
 G05B23/02,302@S 
 G05B19/4155@V"
216,特願2016-241355,特開2018-096834,"2016/12/13
 2018/06/21
 -",データ処理装置、データ処理方法、プログラム、および電子機器,ソニーセミコンダクタソリューションズ株式会社,"G01N21/27@A 
 G01J3/51"
217,特願2016-242580,特開2018-094686,"2016/12/14
 2018/06/21
 -",工作機械における工具のビビり発生の予兆を検知する機械学習装置、ＣＮＣ装置および機械学習方法,ファナック株式会社,"B23Q15/12@A 
 B23Q17/12 
 B23Q17/00@A 
 他"
218,特願2018-041555,特許6347022,"2018/03/08
 2018/06/20
 2018/06/01",機械学習装置、予測システム、及び、プログラム,葉山 毅,"G06Q40/00 
 G06F19/24 
 G06Q10/06,328 
 他"
219,特願2016-237066,特開2018-093432,"2016/12/06
 2018/06/14
 -",判定システム、判定方法、及びプログラム,エヌ・ティ・ティ・コムウェア株式会社,"H04L12/70,100@Z 
 H04L12/28,200@M"
220,特願2017-114940,特開2018-092578,"2017/06/12
 2018/06/14
 -",サイバーブーリング防止のための方法、モバイル電子デバイス、及び非一時的なコンピュータ可読媒体,富士通株式会社,G06Q50/20
221,特願2017-101329,特開2018-092576,"2017/05/23
 2018/06/14
 2018/09/21",離散最適化のための帰納論理プログラミング強化ディープビリーフネットワーク・モデルのトレーニング,タタ コンサルタンシー サービシズ リミテッド,"G06N99/00,156 
 G06N5/02,150 
 G06N3/04,145"
222,特願2016-236383,特開2018-092453,"2016/12/06
 2018/06/14
 -",学習装置、学習方法およびプログラム,日本電気株式会社 他,"G06N99/00,153"
223,特願2016-235976,特開2018-092428,"2016/12/05
 2018/06/14
 2018/06/01",工作機械及び機械学習装置,ファナック株式会社,"G05B19/4061 
 B23Q11/00@D 
 B23Q17/00@D 
 他"
224,特願2016-234822,特開2018-092349,"2016/12/02
 2018/06/14
 -",削減条件特定方法、削減条件特定プログラム及び削減条件特定装置,富士通株式会社,"G06F17/30,415 
 G06F17/30,210@D"
225,特願2016-234794,特開2018-092347,"2016/12/02
 2018/06/14
 -",情報処理装置、情報処理方法及びプログラム,国立大学法人 東京大学,"G06N5/02,120 
 G06F17/30,220@Z"
226,特願2016-234186,特開2018-091685,"2016/12/01
 2018/06/14
 -",検査装置および検査方法,国立研究開発法人産業技術総合研究所,"G01N29/04 
 G01N29/12 
 G01N29/36"
227,特願2016-233960,特開2018-089065,"2016/12/01
 2018/06/14
 -",Ｘ線透視装置,株式会社島津製作所 他,"A61B6/00,370 
 A61N5/10@H 
 A61B6/03,377"
228,特願2018-513022,特許6343412,"2017/03/30
 2018/06/13
 2018/05/25",地図連動センサ情報表示システム、地図連動センサ情報表示方法およびプログラム,株式会社オプティム,"G01D7/06 
 G01D21/02"
229,特願2017-519948,特許6342583,"2017/04/12
 2018/06/13
 2018/05/25",自動仕訳装置、会計処理装置、会計処理システム、会計処理方法、及び会計処理プログラム,ファーストアカウンティング株式会社,"G06Q40/00,420 
 G06Q40/00,400"
230,特願2016-230507,特開2018-088602,"2016/11/28
 2018/06/07
 -",ＡＩ学習による経路制御手法、サーバ装置及び経路制御プログラム,国立大学法人東北大学 他,"H04L12/721@Z 
 H04L12/717"
231,特願2017-108335,特開2018-088227,"2017/05/31
 2018/06/07
 -",総合評価支援装置、総合評価支援方法、および、総合評価支援装置用のプログラム,大日本印刷株式会社,"G06Q30/02,300 
 G06Q30/02,382"
232,特願2016-232280,特開2018-088223,"2016/11/30
 2018/06/07
 -",情報処理装置、情報処理方法、プログラム,キヤノンＩＴソリューションズ株式会社 他,"G06T7/00,350@B 
 A01G7/00,603"
233,特願2016-231698,特開2018-088179,"2016/11/29
 2018/06/07
 -",ファンの故障予測を学習する機械学習器、機械学習器を含む装置および機械学習方法,ファナック株式会社,G05B23/02@R
234,特願2016-231534,特開2018-088157,"2016/11/29
 2018/06/07
 -",検知認識システム,日立マクセル株式会社 他,"G06T7/00,350@B 
 G06N99/00,150 
 H04N7/18@D 
 他"
235,特願2016-231678,特開2018-086711,"2016/11/29
 2018/06/07
 -",レーザ加工ロボットの加工順序を学習する機械学習装置、ロボットシステムおよび機械学習方法,ファナック株式会社,"B25J13/00@Z 
 G05B19/4155@V 
 B23K26/00@P 
 他"
236,特願2016-245834,特許6339655,"2016/12/19
 2018/06/06
 2018/05/18",光源ユニットの光学部品の調芯手順を学習する機械学習装置および光源ユニット製造装置,ファナック株式会社,"G02B6/42 
 H01S5/00 
 G05B19/418@Z"
237,特願2017-231718,特許6339285,"2017/12/01
 2018/06/06
 2018/05/18",サービス提供システム,ジャパンモード株式会社,"G06Q50/10 
 G06F13/00,510@C 
 G06F3/0484,120 
 他"
238,特願2017-040640,特許6337229,"2017/03/03
 2018/06/06
 2018/05/18",ユーザの業務状況を管理するための方法、プログラム及び情報処理装置,株式会社フィラメント,"G06Q10/10,340 
 G06Q10/06,332 
 G06Q10/06"
239,特願2017-122042,特許6337183,"2017/06/22
 2018/06/06
 2018/05/11",テキスト抽出装置、コメント投稿装置、コメント投稿支援装置、再生端末および文脈ベクトル計算装置,株式会社ドワンゴ,"G06F17/30,350@C 
 G06F17/30,170@A 
 G06F13/00,560@A"
240,特願2018-513902,特許6336693,"2016/12/09
 2018/06/06
 2018/05/11",水上侵入検知システムおよびその方法,株式会社日立国際電気,"G01V8/10@S 
 G08B13/196 
 G06T7/00,350@B"
241,特願2016-229249,特開2018-085697,"2016/11/25
 2018/05/31
 -",エージェント対話システム、エージェント装置、サーバ装置、エージェント対話方法、及びプログラム,エヌ・ティ・ティ・コムウェア株式会社,"H04M3/436 
 G10L15/00,200@A 
 G10L15/10,500@Z 
 他"
242,特願2018-005245,特開2018-085136,"2018/01/17
 2018/05/31
 -",人工知能を有するシステム,株式会社ＳＥＬＴＥＣＨ,"G06F21/50 
 G06F21/74 
 G06N99/00,150 
 他"
243,特願2017-235744,特開2018-085117,"2017/12/08
 2018/05/31
 -",サービスとしての効率的なデータ圧縮及び分析,アマゾン・テクノロジーズ・インコーポレーテッド,"G06F12/00,511@A 
 G06F17/30,220@Z"
244,特願2016-229250,特開2018-085053,"2016/11/25
 2018/05/31
 -",エージェント対話システム、エージェント装置、サーバ装置、エージェント対話方法、及びプログラム,エヌ・ティ・ティ・コムウェア株式会社,"G06F13/00,650@B 
 G06F3/16,650 
 G06F3/16,690 
 他"
245,特願2016-227589,特開2018-084953,"2016/11/24
 2018/05/31
 -",情報解析装置、情報解析システム、情報解析方法、および情報解析プログラム,ヤフー株式会社,"G06F21/55 
 G06F17/30,120@Z 
 G06F17/30,210@D 
 他"
246,特願2016-227583,特開2018-084952,"2016/11/24
 2018/05/31
 -",自動翻訳パターン学習装置、自動翻訳の前処理装置、及びコンピュータプログラム,国立研究開発法人情報通信研究機構,"G06F17/28,627"
247,特願2016-226254,特開2018-083238,"2016/11/21
 2018/05/31
 2018/10/05",数値制御装置,ファナック株式会社,"B23Q15/00@J 
 G05B19/18@C 
 G05B19/18@X"
248,特願2017-212246,特開2018-081684,"2017/10/17
 2018/05/24
 -",人工知能超深層学習モデルの構築方法、人工知能超深層学習装置、人工知能超深層学習モデルが搭載された汎用モバイル端末装置、及び人工知能超深層学習モデルのプログラム,顧 澤蒼,"G06N3/04 
 G06N99/00,156 
 G06N3/04,136 
 他"
249,特願2016-225250,特開2018-081631,"2016/11/18
 2018/05/24
 -",遠隔遊び支援システム、心的状態・性格推定システム、遊び推定システム、方法およびプログラム,国立大学法人電気通信大学,"G06N5/04 
 G06F17/30,220@Z 
 G06F17/30,340@A 
 他"
250,特願2016-224081,特開2018-081549,"2016/11/17
 2018/05/24
 -",モデル作成装置、端末装置、危険箇所発見システム及びプログラム,清水建設株式会社,"G06Q50/08 
 G08B21/24"
251,特願2016-222007,特開2018-081394,"2016/11/15
 2018/05/24
 -",情報処理装置、情報処理方法、およびプログラム,ヤフー株式会社,"G06F17/30,380@E 
 G06F17/30,170@A 
 G06F17/27,665"
252,特願2016-221735,特開2018-081378,"2016/11/14
 2018/05/24
 -",画像処理装置、撮像装置、画像処理方法および画像処理プログラム,キヤノン株式会社,"G06T1/00,315 
 G01B11/00@H 
 H04N5/232@H 
 他"
253,特願2016-222465,特開2018-079011,"2016/11/15
 2018/05/24
 -",Ｘ線透視方法およびＸ線透視装置,株式会社島津製作所 他,"A61B6/00,350@C 
 A61B6/00,350@D"
254,特願2016-222464,特開2018-079010,"2016/11/15
 2018/05/24
 -",Ｘ線透視装置及びＸ線透視方法,株式会社島津製作所 他,"A61B6/00,350@D 
 A61B6/00,320@Z"
255,特願2016-222310,特開2018-079000,"2016/11/15
 2018/05/24
 -",超音波診断装置、及び画像処理装置,株式会社日立製作所,A61B8/14
256,特願2017-149969,特許6330092,"2017/08/02
 2018/05/23
 2018/04/27",機械学習用教師データ生成装置及び生成方法,株式会社ディジタルメディアプロフェッショナル,"G06T7/00,350@B 
 G06N99/00,153"
257,特願2017-005444,特許6329651,"2017/01/16
 2018/05/23
 2018/04/27",画像処理装置及び画像処理方法,エルピクセル株式会社,"G06T7/00,350@B"
258,特願2018-005244,特許6329333,"2018/01/17
 2018/05/23
 2018/04/27",人工知能を有するシステム,株式会社ＳＥＬＴＥＣＨ,"G06N99/00,150 
 G06F21/74 
 G06F21/53"
259,特願2018-053802,特許6327777,"2018/03/22
 2018/05/23
 2018/04/27",分類情報生成装置、分類情報生成方法、およびプログラム,株式会社ＺＡＩＺＥＮ,"G10L15/10,500@Z 
 G10L15/10,500@N 
 G10L25/63"
260,特願2017-061711,特許6327541,"2017/03/27
 2018/05/23
 2018/04/27",モータ制御システム、モータ制御装置、モータ制御方法、及び状態推定装置,株式会社安川電機,H02P29/024
261,特願2018-017163,特開2018-078654,"2018/02/02
 2018/05/17
 -",ビデオを最適化するためのシステムおよび方法,グーグル エルエルシー,"H04N21/845 
 G06F17/30,170@D 
 G06F17/30,340@C 
 他"
262,特願2016-218523,特開2018-078431,"2016/11/09
 2018/05/17
 -",オブジェクト追跡装置及びそのプログラム,日本放送協会,"H04N5/225@Z 
 H04N5/91@L 
 H04N5/232@Z 
 他"
263,特願2016-220749,特開2018-077779,"2016/11/11
 2018/05/17
 2018/07/27",センサインタフェース装置、測定情報通信システム、測定情報通信方法、及び測定情報通信プログラム,ファナック株式会社,"G08C15/00@E 
 G08C15/06@H 
 G06N99/00,150"
264,特願2016-219770,特開2018-077718,"2016/11/10
 2018/05/17
 -",情報処理システム、情報処理方法、およびプログラム,キヤノン株式会社,"G06F19/00,130 
 G06Q50/10"
265,特願2016-219727,特開2018-077712,"2016/11/10
 2018/05/17
 -",情報処理装置及び情報処理プログラム,株式会社ＮＴＴドコモ,"G06F17/30,220@Z 
 G06F17/30,170@B"
266,特願2016-217945,特開2018-077615,"2016/11/08
 2018/05/17
 -",広告画像生成装置、広告画像生成方法、広告画像生成装置用プログラム,株式会社ＡｐｐＲｅＳｅａｒｃｈ,"G06Q30/02,444 
 G06T1/00,200@A 
 G06Q30/02,382"
267,特願2016-217636,特開2018-077595,"2016/11/07
 2018/05/17
 -",設計支援プログラム、設計支援方法、および情報処理装置,富士通株式会社,"G06F17/50,656@A 
 G06F17/50,658@U 
 G06F17/50,658@T 
 他"
268,特願2016-218837,特開2018-077337,"2016/11/09
 2018/05/17
 -",撮像装置および方法並びに撮像制御プログラム,富士フイルム株式会社,"G02B21/36 
 G02B21/14"
269,特願2017-217991,特開2018-075378,"2017/11/13
 2018/05/17
 -",肺の健康を監視するシステム及び方法,タタ コンサルタンシー サービシズ リミテッド,"A61B5/08,200"
270,特願2017-167989,特開2018-075357,"2017/08/31
 2018/05/17
 -",着座姿勢判定装置、椅子、着座姿勢判定方法、プログラム,株式会社岡村製作所 他,"A47C7/62@Z 
 G01B5/00@U 
 G01B5/24 
 他"
271,特願2017-163056,特開2018-075356,"2017/08/28
 2018/05/17
 -",Ｘ線透視装置およびＸ線透視方法,株式会社島津製作所 他,"A61B6/00,370 
 A61N5/10@M 
 A61N5/10@P 
 他"
